団体コード,都道府県名（漢字）,市区町村名（漢字）,都道府県名（カナ）,市区町村名（カナ）,訪問レベル
133612,東京都,大島町,ﾄｳｷｮｳﾄ,ｵｵｼﾏﾏﾁ,0
133621,東京都,利島村,ﾄｳｷｮｳﾄ,ﾄｼﾏﾑﾗ,0
133639,東京都,新島村,ﾄｳｷｮｳﾄ,ﾆｲｼﾞﾏﾑﾗ,0
133647,東京都,神津島村,ﾄｳｷｮｳﾄ,ｺｳﾂﾞｼﾏﾑﾗ,0
133817,東京都,三宅村,ﾄｳｷｮｳﾄ,ﾐﾔｹﾑﾗ,0
133825,東京都,御蔵島村,ﾄｳｷｮｳﾄ,ﾐｸﾗｼﾞﾏﾑﾗ,0
134015,東京都,八丈町,ﾄｳｷｮｳﾄ,ﾊﾁｼﾞｮｳﾏﾁ,0
134023,東京都,青ヶ島村,ﾄｳｷｮｳﾄ,ｱｵｶﾞｼﾏﾑﾗ,0
134210,東京都,小笠原村,ﾄｳｷｮｳﾄ,ｵｶﾞｻﾜﾗﾑﾗ,0
141003,神奈川県,横浜市,ｶﾅｶﾞﾜｹﾝ,ﾖｺﾊﾏｼ,3
141011,神奈川県,横浜市鶴見区,ｶﾅｶﾞﾜｹﾝ,ﾖｺﾊﾏｼﾂﾙﾐｸ,3
141020,神奈川県,横浜市神奈川区,ｶﾅｶﾞﾜｹﾝ,ﾖｺﾊﾏｼｶﾅｶﾞﾜｸ,3
141038,神奈川県,横浜市西区,ｶﾅｶﾞﾜｹﾝ,ﾖｺﾊﾏｼﾆｼｸ,3
141046,神奈川県,横浜市中区,ｶﾅｶﾞﾜｹﾝ,ﾖｺﾊﾏｼﾅｶｸ,3
141054,神奈川県,横浜市南区,ｶﾅｶﾞﾜｹﾝ,ﾖｺﾊﾏｼﾐﾅﾐｸ,1
141062,神奈川県,横浜市保土ケ谷区,ｶﾅｶﾞﾜｹﾝ,ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ,1
141071,神奈川県,横浜市磯子区,ｶﾅｶﾞﾜｹﾝ,ﾖｺﾊﾏｼｲｿｺﾞｸ,1
141089,神奈川県,横浜市金沢区,ｶﾅｶﾞﾜｹﾝ,ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ,3
141097,神奈川県,横浜市港北区,ｶﾅｶﾞﾜｹﾝ,ﾖｺﾊﾏｼｺｳﾎｸｸ,3
141101,神奈川県,横浜市戸塚区,ｶﾅｶﾞﾜｹﾝ,ﾖｺﾊﾏｼﾄﾂｶｸ,1
141119,神奈川県,横浜市港南区,ｶﾅｶﾞﾜｹﾝ,ﾖｺﾊﾏｼｺｳﾅﾝｸ,1
141127,神奈川県,横浜市旭区,ｶﾅｶﾞﾜｹﾝ,ﾖｺﾊﾏｼｱｻﾋｸ,1
141135,神奈川県,横浜市緑区,ｶﾅｶﾞﾜｹﾝ,ﾖｺﾊﾏｼﾐﾄﾞﾘｸ,1
141143,神奈川県,横浜市瀬谷区,ｶﾅｶﾞﾜｹﾝ,ﾖｺﾊﾏｼｾﾔｸ,1
141151,神奈川県,横浜市栄区,ｶﾅｶﾞﾜｹﾝ,ﾖｺﾊﾏｼｻｶｴｸ,1
141160,神奈川県,横浜市泉区,ｶﾅｶﾞﾜｹﾝ,ﾖｺﾊﾏｼｲｽﾞﾐｸ,0
141178,神奈川県,横浜市青葉区,ｶﾅｶﾞﾜｹﾝ,ﾖｺﾊﾏｼｱｵﾊﾞｸ,1
141186,神奈川県,横浜市都筑区,ｶﾅｶﾞﾜｹﾝ,ﾖｺﾊﾏｼﾂﾂﾞｷｸ,3
141305,神奈川県,川崎市,ｶﾅｶﾞﾜｹﾝ,ｶﾜｻｷｼ,3
141313,神奈川県,川崎市川崎区,ｶﾅｶﾞﾜｹﾝ,ｶﾜｻｷｼｶﾜｻｷｸ,3
141321,神奈川県,川崎市幸区,ｶﾅｶﾞﾜｹﾝ,ｶﾜｻｷｼｻｲﾜｲｸ,1
141330,神奈川県,川崎市中原区,ｶﾅｶﾞﾜｹﾝ,ｶﾜｻｷｼﾅｶﾊﾗｸ,3
141348,神奈川県,川崎市高津区,ｶﾅｶﾞﾜｹﾝ,ｶﾜｻｷｼﾀｶﾂｸ,1
141356,神奈川県,川崎市多摩区,ｶﾅｶﾞﾜｹﾝ,ｶﾜｻｷｼﾀﾏｸ,1
141364,神奈川県,川崎市宮前区,ｶﾅｶﾞﾜｹﾝ,ｶﾜｻｷｼﾐﾔﾏｴｸ,1
141372,神奈川県,川崎市麻生区,ｶﾅｶﾞﾜｹﾝ,ｶﾜｻｷｼｱｻｵｸ,1
141500,神奈川県,相模原市,ｶﾅｶﾞﾜｹﾝ,ｻｶﾞﾐﾊﾗｼ,3
141518,神奈川県,相模原市緑区,ｶﾅｶﾞﾜｹﾝ,ｻｶﾞﾐﾊﾗｼﾐﾄﾞﾘｸ,3
141526,神奈川県,相模原市中央区,ｶﾅｶﾞﾜｹﾝ,ｻｶﾞﾐﾊﾗｼﾁｭｳｵｳｸ,3
141534,神奈川県,相模原市南区,ｶﾅｶﾞﾜｹﾝ,ｻｶﾞﾐﾊﾗｼﾐﾅﾐｸ,1
142018,神奈川県,横須賀市,ｶﾅｶﾞﾜｹﾝ,ﾖｺｽｶｼ,3
142034,神奈川県,平塚市,ｶﾅｶﾞﾜｹﾝ,ﾋﾗﾂｶｼ,3
142042,神奈川県,鎌倉市,ｶﾅｶﾞﾜｹﾝ,ｶﾏｸﾗｼ,3
142051,神奈川県,藤沢市,ｶﾅｶﾞﾜｹﾝ,ﾌｼﾞｻﾜｼ,3
142069,神奈川県,小田原市,ｶﾅｶﾞﾜｹﾝ,ｵﾀﾞﾜﾗｼ,3
142077,神奈川県,茅ヶ崎市,ｶﾅｶﾞﾜｹﾝ,ﾁｶﾞｻｷｼ,1
142085,神奈川県,逗子市,ｶﾅｶﾞﾜｹﾝ,ｽﾞｼｼ,1
142107,神奈川県,三浦市,ｶﾅｶﾞﾜｹﾝ,ﾐｳﾗｼ,4
142115,神奈川県,秦野市,ｶﾅｶﾞﾜｹﾝ,ﾊﾀﾞﾉｼ,1
142123,神奈川県,厚木市,ｶﾅｶﾞﾜｹﾝ,ｱﾂｷﾞｼ,3
142131,神奈川県,大和市,ｶﾅｶﾞﾜｹﾝ,ﾔﾏﾄｼ,3
142140,神奈川県,伊勢原市,ｶﾅｶﾞﾜｹﾝ,ｲｾﾊﾗｼ,1
142158,神奈川県,海老名市,ｶﾅｶﾞﾜｹﾝ,ｴﾋﾞﾅｼ,3
142166,神奈川県,座間市,ｶﾅｶﾞﾜｹﾝ,ｻﾞﾏｼ,3
142174,神奈川県,南足柄市,ｶﾅｶﾞﾜｹﾝ,ﾐﾅﾐｱｼｶﾞﾗｼ,0
142182,神奈川県,綾瀬市,ｶﾅｶﾞﾜｹﾝ,ｱﾔｾｼ,1
143014,神奈川県,葉山町,ｶﾅｶﾞﾜｹﾝ,ﾊﾔﾏﾏﾁ,1
143219,神奈川県,寒川町,ｶﾅｶﾞﾜｹﾝ,ｻﾑｶﾜﾏﾁ,1
143413,神奈川県,大磯町,ｶﾅｶﾞﾜｹﾝ,ｵｵｲｿﾏﾁ,1
143421,神奈川県,二宮町,ｶﾅｶﾞﾜｹﾝ,ﾆﾉﾐﾔﾏﾁ,1
143618,神奈川県,中井町,ｶﾅｶﾞﾜｹﾝ,ﾅｶｲﾏﾁ,1
143626,神奈川県,大井町,ｶﾅｶﾞﾜｹﾝ,ｵｵｲﾏﾁ,1
143634,神奈川県,松田町,ｶﾅｶﾞﾜｹﾝ,ﾏﾂﾀﾞﾏﾁ,1
143642,神奈川県,山北町,ｶﾅｶﾞﾜｹﾝ,ﾔﾏｷﾀﾏﾁ,1
143669,神奈川県,開成町,ｶﾅｶﾞﾜｹﾝ,ｶｲｾｲﾏﾁ,1
143821,神奈川県,箱根町,ｶﾅｶﾞﾜｹﾝ,ﾊｺﾈﾏﾁ,4
143839,神奈川県,真鶴町,ｶﾅｶﾞﾜｹﾝ,ﾏﾅﾂﾙﾏﾁ,1
143847,神奈川県,湯河原町,ｶﾅｶﾞﾜｹﾝ,ﾕｶﾞﾜﾗﾏﾁ,3
144011,神奈川県,愛川町,ｶﾅｶﾞﾜｹﾝ,ｱｲｶﾜﾏﾁ,3
144029,神奈川県,清川村,ｶﾅｶﾞﾜｹﾝ,ｷﾖｶﾜﾑﾗ,3
151009,新潟県,新潟市,ﾆｲｶﾞﾀｹﾝ,ﾆｲｶﾞﾀｼ,4
151017,新潟県,新潟市北区,ﾆｲｶﾞﾀｹﾝ,ﾆｲｶﾞﾀｼｷﾀｸ,1
151025,新潟県,新潟市東区,ﾆｲｶﾞﾀｹﾝ,ﾆｲｶﾞﾀｼﾋｶﾞｼｸ,3
151033,新潟県,新潟市中央区,ﾆｲｶﾞﾀｹﾝ,ﾆｲｶﾞﾀｼﾁｭｳｵｳｸ,4
151041,新潟県,新潟市江南区,ﾆｲｶﾞﾀｹﾝ,ﾆｲｶﾞﾀｼｺｳﾅﾝｸ,1
151050,新潟県,新潟市秋葉区,ﾆｲｶﾞﾀｹﾝ,ﾆｲｶﾞﾀｼｱｷﾊｸ,3
151068,新潟県,新潟市南区,ﾆｲｶﾞﾀｹﾝ,ﾆｲｶﾞﾀｼﾐﾅﾐｸ,1
151076,新潟県,新潟市西区,ﾆｲｶﾞﾀｹﾝ,ﾆｲｶﾞﾀｼﾆｼｸ,3
151084,新潟県,新潟市西蒲区,ﾆｲｶﾞﾀｹﾝ,ﾆｲｶﾞﾀｼﾆｼｶﾝｸ,3
152021,新潟県,長岡市,ﾆｲｶﾞﾀｹﾝ,ﾅｶﾞｵｶｼ,4
152048,新潟県,三条市,ﾆｲｶﾞﾀｹﾝ,ｻﾝｼﾞｮｳｼ,4
152056,新潟県,柏崎市,ﾆｲｶﾞﾀｹﾝ,ｶｼﾜｻﾞｷｼ,1
152064,新潟県,新発田市,ﾆｲｶﾞﾀｹﾝ,ｼﾊﾞﾀｼ,4
152081,新潟県,小千谷市,ﾆｲｶﾞﾀｹﾝ,ｵﾁﾞﾔｼ,1
152099,新潟県,加茂市,ﾆｲｶﾞﾀｹﾝ,ｶﾓｼ,1
152102,新潟県,十日町市,ﾆｲｶﾞﾀｹﾝ,ﾄｵｶﾏﾁｼ,3
152111,新潟県,見附市,ﾆｲｶﾞﾀｹﾝ,ﾐﾂｹｼ,1
152129,新潟県,村上市,ﾆｲｶﾞﾀｹﾝ,ﾑﾗｶﾐｼ,0
152137,新潟県,燕市,ﾆｲｶﾞﾀｹﾝ,ﾂﾊﾞﾒｼ,3
152161,新潟県,糸魚川市,ﾆｲｶﾞﾀｹﾝ,ｲﾄｲｶﾞﾜｼ,2
152170,新潟県,妙高市,ﾆｲｶﾞﾀｹﾝ,ﾐｮｳｺｳｼ,1
152188,新潟県,五泉市,ﾆｲｶﾞﾀｹﾝ,ｺﾞｾﾝｼ,1
152226,新潟県,上越市,ﾆｲｶﾞﾀｹﾝ,ｼﾞｮｳｴﾂｼ,3
152234,新潟県,阿賀野市,ﾆｲｶﾞﾀｹﾝ,ｱｶﾞﾉｼ,3
152242,新潟県,佐渡市,ﾆｲｶﾞﾀｹﾝ,ｻﾄﾞｼ,0
152251,新潟県,魚沼市,ﾆｲｶﾞﾀｹﾝ,ｳｵﾇﾏｼ,1
152269,新潟県,南魚沼市,ﾆｲｶﾞﾀｹﾝ,ﾐﾅﾐｳｵﾇﾏｼ,4
152277,新潟県,胎内市,ﾆｲｶﾞﾀｹﾝ,ﾀｲﾅｲｼ,0
153079,新潟県,聖籠町,ﾆｲｶﾞﾀｹﾝ,ｾｲﾛｳﾏﾁ,0
153427,新潟県,弥彦村,ﾆｲｶﾞﾀｹﾝ,ﾔﾋｺﾑﾗ,3
153613,新潟県,田上町,ﾆｲｶﾞﾀｹﾝ,ﾀｶﾞﾐﾏﾁ,1
153851,新潟県,阿賀町,ﾆｲｶﾞﾀｹﾝ,ｱｶﾞﾏﾁ,0
154059,新潟県,出雲崎町,ﾆｲｶﾞﾀｹﾝ,ｲｽﾞﾓｻﾞｷﾏﾁ,0
154610,新潟県,湯沢町,ﾆｲｶﾞﾀｹﾝ,ﾕｻﾞﾜﾏﾁ,4
154822,新潟県,津南町,ﾆｲｶﾞﾀｹﾝ,ﾂﾅﾝﾏﾁ,1
155047,新潟県,刈羽村,ﾆｲｶﾞﾀｹﾝ,ｶﾘﾜﾑﾗ,0
155811,新潟県,関川村,ﾆｲｶﾞﾀｹﾝ,ｾｷｶﾜﾑﾗ,0
155861,新潟県,粟島浦村,ﾆｲｶﾞﾀｹﾝ,ｱﾜｼﾏｳﾗﾑﾗ,0
162019,富山県,富山市,ﾄﾔﾏｹﾝ,ﾄﾔﾏｼ,4
162027,富山県,高岡市,ﾄﾔﾏｹﾝ,ﾀｶｵｶｼ,3
162043,富山県,魚津市,ﾄﾔﾏｹﾝ,ｳｵﾂﾞｼ,3
162051,富山県,氷見市,ﾄﾔﾏｹﾝ,ﾋﾐｼ,0
162060,富山県,滑川市,ﾄﾔﾏｹﾝ,ﾅﾒﾘｶﾜｼ,1
162078,富山県,黒部市,ﾄﾔﾏｹﾝ,ｸﾛﾍﾞｼ,4
162086,富山県,砺波市,ﾄﾔﾏｹﾝ,ﾄﾅﾐｼ,1
162094,富山県,小矢部市,ﾄﾔﾏｹﾝ,ｵﾔﾍﾞｼ,1
162108,富山県,南砺市,ﾄﾔﾏｹﾝ,ﾅﾝﾄｼ,3
162116,富山県,射水市,ﾄﾔﾏｹﾝ,ｲﾐｽﾞｼ,3
163210,富山県,舟橋村,ﾄﾔﾏｹﾝ,ﾌﾅﾊｼﾑﾗ,0
163228,富山県,上市町,ﾄﾔﾏｹﾝ,ｶﾐｲﾁﾏﾁ,1
163236,富山県,立山町,ﾄﾔﾏｹﾝ,ﾀﾃﾔﾏﾏﾁ,3
163422,富山県,入善町,ﾄﾔﾏｹﾝ,ﾆｭｳｾﾞﾝﾏﾁ,1
163431,富山県,朝日町,ﾄﾔﾏｹﾝ,ｱｻﾋﾏﾁ,1
172014,石川県,金沢市,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,4
172022,石川県,七尾市,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,3
172031,石川県,小松市,ｲｼｶﾜｹﾝ,ｺﾏﾂｼ,1
172049,石川県,輪島市,ｲｼｶﾜｹﾝ,ﾜｼﾞﾏｼ,4
172057,石川県,珠洲市,ｲｼｶﾜｹﾝ,ｽｽﾞｼ,3
172065,石川県,加賀市,ｲｼｶﾜｹﾝ,ｶｶﾞｼ,1
172073,石川県,羽咋市,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,3
172090,石川県,かほく市,ｲｼｶﾜｹﾝ,ｶﾎｸｼ,3
172103,石川県,白山市,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,1
172111,石川県,能美市,ｲｼｶﾜｹﾝ,ﾉﾐｼ,1
172120,石川県,野々市市,ｲｼｶﾜｹﾝ,ﾉﾉｲﾁｼ,1
173240,石川県,川北町,ｲｼｶﾜｹﾝ,ｶﾜｷﾀﾏﾁ,1
173614,石川県,津幡町,ｲｼｶﾜｹﾝ,ﾂﾊﾞﾀﾏﾁ,1
173657,石川県,内灘町,ｲｼｶﾜｹﾝ,ｳﾁﾅﾀﾞﾏﾁ,0
173843,石川県,志賀町,ｲｼｶﾜｹﾝ,ｼｶﾏﾁ,3
173860,石川県,宝達志水町,ｲｼｶﾜｹﾝ,ﾎｳﾀﾞﾂｼﾐｽﾞﾁｮｳ,3
174076,石川県,中能登町,ｲｼｶﾜｹﾝ,ﾅｶﾉﾄﾏﾁ,1
174611,石川県,穴水町,ｲｼｶﾜｹﾝ,ｱﾅﾐｽﾞﾏﾁ,3
174637,石川県,能登町,ｲｼｶﾜｹﾝ,ﾉﾄﾁｮｳ,3
182010,福井県,福井市,ﾌｸｲｹﾝ,ﾌｸｲｼ,3
182028,福井県,敦賀市,ﾌｸｲｹﾝ,ﾂﾙｶﾞｼ,1
182044,福井県,小浜市,ﾌｸｲｹﾝ,ｵﾊﾞﾏｼ,4
182052,福井県,大野市,ﾌｸｲｹﾝ,ｵｵﾉｼ,3
182061,福井県,勝山市,ﾌｸｲｹﾝ,ｶﾂﾔﾏｼ,0
182079,福井県,鯖江市,ﾌｸｲｹﾝ,ｻﾊﾞｴｼ,2
182087,福井県,あわら市,ﾌｸｲｹﾝ,ｱﾜﾗｼ,1
182095,福井県,越前市,ﾌｸｲｹﾝ,ｴﾁｾﾞﾝｼ,1
182109,福井県,坂井市,ﾌｸｲｹﾝ,ｻｶｲｼ,1
183229,福井県,永平寺町,ﾌｸｲｹﾝ,ｴｲﾍｲｼﾞﾁｮｳ,0
183822,福井県,池田町,ﾌｸｲｹﾝ,ｲｹﾀﾞﾁｮｳ,0
184047,福井県,南越前町,ﾌｸｲｹﾝ,ﾐﾅﾐｴﾁｾﾞﾝﾁｮｳ,1
184233,福井県,越前町,ﾌｸｲｹﾝ,ｴﾁｾﾞﾝﾁｮｳ,0
184420,福井県,美浜町,ﾌｸｲｹﾝ,ﾐﾊﾏﾁｮｳ,4
184811,福井県,高浜町,ﾌｸｲｹﾝ,ﾀｶﾊﾏﾁｮｳ,1
184837,福井県,おおい町,ﾌｸｲｹﾝ,ｵｵｲﾁｮｳ,1
185019,福井県,若狭町,ﾌｸｲｹﾝ,ﾜｶｻﾁｮｳ,3
192015,山梨県,甲府市,ﾔﾏﾅｼｹﾝ,ｺｳﾌｼ,3
192023,山梨県,富士吉田市,ﾔﾏﾅｼｹﾝ,ﾌｼﾞﾖｼﾀﾞｼ,4
192040,山梨県,都留市,ﾔﾏﾅｼｹﾝ,ﾂﾙｼ,1
192058,山梨県,山梨市,ﾔﾏﾅｼｹﾝ,ﾔﾏﾅｼｼ,3
192066,山梨県,大月市,ﾔﾏﾅｼｹﾝ,ｵｵﾂｷｼ,3
192074,山梨県,韮崎市,ﾔﾏﾅｼｹﾝ,ﾆﾗｻｷｼ,1
192082,山梨県,南アルプス市,ﾔﾏﾅｼｹﾝ,ﾐﾅﾐｱﾙﾌﾟｽｼ,1
192091,山梨県,北杜市,ﾔﾏﾅｼｹﾝ,ﾎｸﾄｼ,3
192104,山梨県,甲斐市,ﾔﾏﾅｼｹﾝ,ｶｲｼ,3
192112,山梨県,笛吹市,ﾔﾏﾅｼｹﾝ,ﾌｴﾌｷｼ,4
192121,山梨県,上野原市,ﾔﾏﾅｼｹﾝ,ｳｴﾉﾊﾗｼ,3
192139,山梨県,甲州市,ﾔﾏﾅｼｹﾝ,ｺｳｼｭｳｼ,3
192147,山梨県,中央市,ﾔﾏﾅｼｹﾝ,ﾁｭｳｵｳｼ,1
193461,山梨県,市川三郷町,ﾔﾏﾅｼｹﾝ,ｲﾁｶﾜﾐｻﾄﾁｮｳ,1
193640,山梨県,早川町,ﾔﾏﾅｼｹﾝ,ﾊﾔｶﾜﾁｮｳ,0
193658,山梨県,身延町,ﾔﾏﾅｼｹﾝ,ﾐﾉﾌﾞﾁｮｳ,3
193666,山梨県,南部町,ﾔﾏﾅｼｹﾝ,ﾅﾝﾌﾞﾁｮｳ,1
193682,山梨県,富士川町,ﾔﾏﾅｼｹﾝ,ﾌｼﾞｶﾜﾁｮｳ,1
193844,山梨県,昭和町,ﾔﾏﾅｼｹﾝ,ｼｮｳﾜﾁｮｳ,1
194221,山梨県,道志村,ﾔﾏﾅｼｹﾝ,ﾄﾞｳｼﾑﾗ,3
194239,山梨県,西桂町,ﾔﾏﾅｼｹﾝ,ﾆｼｶﾂﾗﾁｮｳ,1
194247,山梨県,忍野村,ﾔﾏﾅｼｹﾝ,ｵｼﾉﾑﾗ,3
194255,山梨県,山中湖村,ﾔﾏﾅｼｹﾝ,ﾔﾏﾅｶｺﾑﾗ,4
194298,山梨県,鳴沢村,ﾔﾏﾅｼｹﾝ,ﾅﾙｻﾜﾑﾗ,3
194301,山梨県,富士河口湖町,ﾔﾏﾅｼｹﾝ,ﾌｼﾞｶﾜｸﾞﾁｺﾏﾁ,4
194425,山梨県,小菅村,ﾔﾏﾅｼｹﾝ,ｺｽｹﾞﾑﾗ,0
194433,山梨県,丹波山村,ﾔﾏﾅｼｹﾝ,ﾀﾊﾞﾔﾏﾑﾗ,1
202011,長野県,長野市,ﾅｶﾞﾉｹﾝ,ﾅｶﾞﾉｼ,3
202029,長野県,松本市,ﾅｶﾞﾉｹﾝ,ﾏﾂﾓﾄｼ,1
202037,長野県,上田市,ﾅｶﾞﾉｹﾝ,ｳｴﾀﾞｼ,4
202045,長野県,岡谷市,ﾅｶﾞﾉｹﾝ,ｵｶﾔｼ,2
202053,長野県,飯田市,ﾅｶﾞﾉｹﾝ,ｲｲﾀﾞｼ,1
202061,長野県,諏訪市,ﾅｶﾞﾉｹﾝ,ｽﾜｼ,4
202070,長野県,須坂市,ﾅｶﾞﾉｹﾝ,ｽｻﾞｶｼ,1
202088,長野県,小諸市,ﾅｶﾞﾉｹﾝ,ｺﾓﾛｼ,1
202096,長野県,伊那市,ﾅｶﾞﾉｹﾝ,ｲﾅｼ,3
202100,長野県,駒ヶ根市,ﾅｶﾞﾉｹﾝ,ｺﾏｶﾞﾈｼ,1
202118,長野県,中野市,ﾅｶﾞﾉｹﾝ,ﾅｶﾉｼ,1
202126,長野県,大町市,ﾅｶﾞﾉｹﾝ,ｵｵﾏﾁｼ,3
202134,長野県,飯山市,ﾅｶﾞﾉｹﾝ,ｲｲﾔﾏｼ,1
202142,長野県,茅野市,ﾅｶﾞﾉｹﾝ,ﾁﾉｼ,4
202151,長野県,塩尻市,ﾅｶﾞﾉｹﾝ,ｼｵｼﾞﾘｼ,3
202177,長野県,佐久市,ﾅｶﾞﾉｹﾝ,ｻｸｼ,1
202185,長野県,千曲市,ﾅｶﾞﾉｹﾝ,ﾁｸﾏｼ,1
202193,長野県,東御市,ﾅｶﾞﾉｹﾝ,ﾄｳﾐｼ,1
202207,長野県,安曇野市,ﾅｶﾞﾉｹﾝ,ｱﾂﾞﾐﾉｼ,1
203033,長野県,小海町,ﾅｶﾞﾉｹﾝ,ｺｳﾐﾏﾁ,0
203041,長野県,川上村,ﾅｶﾞﾉｹﾝ,ｶﾜｶﾐﾑﾗ,0
203050,長野県,南牧村,ﾅｶﾞﾉｹﾝ,ﾐﾅﾐﾏｷﾑﾗ,3
203068,長野県,南相木村,ﾅｶﾞﾉｹﾝ,ﾐﾅﾐｱｲｷﾑﾗ,0
203076,長野県,北相木村,ﾅｶﾞﾉｹﾝ,ｷﾀｱｲｷﾑﾗ,0
203092,長野県,佐久穂町,ﾅｶﾞﾉｹﾝ,ｻｸﾎﾏﾁ,0
203211,長野県,軽井沢町,ﾅｶﾞﾉｹﾝ,ｶﾙｲｻﾞﾜﾏﾁ,4
203238,長野県,御代田町,ﾅｶﾞﾉｹﾝ,ﾐﾖﾀﾏﾁ,1
203246,長野県,立科町,ﾅｶﾞﾉｹﾝ,ﾀﾃｼﾅﾏﾁ,3
203491,長野県,青木村,ﾅｶﾞﾉｹﾝ,ｱｵｷﾑﾗ,0
203505,長野県,長和町,ﾅｶﾞﾉｹﾝ,ﾅｶﾞﾜﾏﾁ,1
203611,長野県,下諏訪町,ﾅｶﾞﾉｹﾝ,ｼﾓｽﾜﾏﾁ,1
203629,長野県,富士見町,ﾅｶﾞﾉｹﾝ,ﾌｼﾞﾐﾏﾁ,1
203637,長野県,原村,ﾅｶﾞﾉｹﾝ,ﾊﾗﾑﾗ,1
203823,長野県,辰野町,ﾅｶﾞﾉｹﾝ,ﾀﾂﾉﾏﾁ,1
203831,長野県,箕輪町,ﾅｶﾞﾉｹﾝ,ﾐﾉﾜﾏﾁ,1
203840,長野県,飯島町,ﾅｶﾞﾉｹﾝ,ｲｲｼﾞﾏﾏﾁ,1
203858,長野県,南箕輪村,ﾅｶﾞﾉｹﾝ,ﾐﾅﾐﾐﾉﾜﾑﾗ,1
203866,長野県,中川村,ﾅｶﾞﾉｹﾝ,ﾅｶｶﾞﾜﾑﾗ,1
203882,長野県,宮田村,ﾅｶﾞﾉｹﾝ,ﾐﾔﾀﾞﾑﾗ,1
204021,長野県,松川町,ﾅｶﾞﾉｹﾝ,ﾏﾂｶﾜﾏﾁ,1
204030,長野県,高森町,ﾅｶﾞﾉｹﾝ,ﾀｶﾓﾘﾏﾁ,1
204048,長野県,阿南町,ﾅｶﾞﾉｹﾝ,ｱﾅﾝﾁｮｳ,0
204072,長野県,阿智村,ﾅｶﾞﾉｹﾝ,ｱﾁﾑﾗ,1
204099,長野県,平谷村,ﾅｶﾞﾉｹﾝ,ﾋﾗﾔﾑﾗ,0
204102,長野県,根羽村,ﾅｶﾞﾉｹﾝ,ﾈﾊﾞﾑﾗ,0
204111,長野県,下條村,ﾅｶﾞﾉｹﾝ,ｼﾓｼﾞｮｳﾑﾗ,0
204129,長野県,売木村,ﾅｶﾞﾉｹﾝ,ｳﾙｷﾞﾑﾗ,0
204137,長野県,天龍村,ﾅｶﾞﾉｹﾝ,ﾃﾝﾘｭｳﾑﾗ,1
204145,長野県,泰阜村,ﾅｶﾞﾉｹﾝ,ﾔｽｵｶﾑﾗ,1
