団体コード,都道府県名（漢字）,市区町村名（漢字）,都道府県名（カナ）,市区町村名（カナ）,訪問レベル
204153,長野県,喬木村,ﾅｶﾞﾉｹﾝ,ﾀｶｷﾞﾑﾗ,0
204161,長野県,豊丘村,ﾅｶﾞﾉｹﾝ,ﾄﾖｵｶﾑﾗ,0
204170,長野県,大鹿村,ﾅｶﾞﾉｹﾝ,ｵｵｼｶﾑﾗ,0
204226,長野県,上松町,ﾅｶﾞﾉｹﾝ,ｱｹﾞﾏﾂﾏﾁ,1
204234,長野県,南木曽町,ﾅｶﾞﾉｹﾝ,ﾅｷﾞｿﾏﾁ,1
204251,長野県,木祖村,ﾅｶﾞﾉｹﾝ,ｷｿﾑﾗ,1
204293,長野県,王滝村,ﾅｶﾞﾉｹﾝ,ｵｳﾀｷﾑﾗ,0
204307,長野県,大桑村,ﾅｶﾞﾉｹﾝ,ｵｵｸﾜﾑﾗ,1
204323,長野県,木曽町,ﾅｶﾞﾉｹﾝ,ｷｿﾏﾁ,1
204463,長野県,麻績村,ﾅｶﾞﾉｹﾝ,ｵﾐﾑﾗ,1
204480,長野県,生坂村,ﾅｶﾞﾉｹﾝ,ｲｸｻｶﾑﾗ,0
204501,長野県,山形村,ﾅｶﾞﾉｹﾝ,ﾔﾏｶﾞﾀﾑﾗ,0
204510,長野県,朝日村,ﾅｶﾞﾉｹﾝ,ｱｻﾋﾑﾗ,0
204528,長野県,筑北村,ﾅｶﾞﾉｹﾝ,ﾁｸﾎｸﾑﾗ,1
204811,長野県,池田町,ﾅｶﾞﾉｹﾝ,ｲｹﾀﾞﾏﾁ,0
204820,長野県,松川村,ﾅｶﾞﾉｹﾝ,ﾏﾂｶﾜﾑﾗ,1
204854,長野県,白馬村,ﾅｶﾞﾉｹﾝ,ﾊｸﾊﾞﾑﾗ,1
204862,長野県,小谷村,ﾅｶﾞﾉｹﾝ,ｵﾀﾘﾑﾗ,1
205214,長野県,坂城町,ﾅｶﾞﾉｹﾝ,ｻｶｷﾏﾁ,1
205419,長野県,小布施町,ﾅｶﾞﾉｹﾝ,ｵﾌﾞｾﾏﾁ,3
205435,長野県,高山村,ﾅｶﾞﾉｹﾝ,ﾀｶﾔﾏﾑﾗ,3
205613,長野県,山ノ内町,ﾅｶﾞﾉｹﾝ,ﾔﾏﾉｳﾁﾏﾁ,4
205621,長野県,木島平村,ﾅｶﾞﾉｹﾝ,ｷｼﾞﾏﾀﾞｲﾗﾑﾗ,0
205630,長野県,野沢温泉村,ﾅｶﾞﾉｹﾝ,ﾉｻﾞﾜｵﾝｾﾝﾑﾗ,0
205834,長野県,信濃町,ﾅｶﾞﾉｹﾝ,ｼﾅﾉﾏﾁ,0
205885,長野県,小川村,ﾅｶﾞﾉｹﾝ,ｵｶﾞﾜﾑﾗ,0
205907,長野県,飯綱町,ﾅｶﾞﾉｹﾝ,ｲｲﾂﾞﾅﾏﾁ,0
206024,長野県,栄村,ﾅｶﾞﾉｹﾝ,ｻｶｴﾑﾗ,1
212016,岐阜県,岐阜市,ｷﾞﾌｹﾝ,ｷﾞﾌｼ,4
212024,岐阜県,大垣市,ｷﾞﾌｹﾝ,ｵｵｶﾞｷｼ,3
212032,岐阜県,高山市,ｷﾞﾌｹﾝ,ﾀｶﾔﾏｼ,4
212041,岐阜県,多治見市,ｷﾞﾌｹﾝ,ﾀｼﾞﾐｼ,3
212059,岐阜県,関市,ｷﾞﾌｹﾝ,ｾｷｼ,3
212067,岐阜県,中津川市,ｷﾞﾌｹﾝ,ﾅｶﾂｶﾞﾜｼ,4
212075,岐阜県,美濃市,ｷﾞﾌｹﾝ,ﾐﾉｼ,1
212083,岐阜県,瑞浪市,ｷﾞﾌｹﾝ,ﾐｽﾞﾅﾐｼ,1
212091,岐阜県,羽島市,ｷﾞﾌｹﾝ,ﾊｼﾏｼ,3
212105,岐阜県,恵那市,ｷﾞﾌｹﾝ,ｴﾅｼ,4
212113,岐阜県,美濃加茂市,ｷﾞﾌｹﾝ,ﾐﾉｶﾓｼ,3
212121,岐阜県,土岐市,ｷﾞﾌｹﾝ,ﾄｷｼ,3
212130,岐阜県,各務原市,ｷﾞﾌｹﾝ,ｶｶﾐｶﾞﾊﾗｼ,4
212148,岐阜県,可児市,ｷﾞﾌｹﾝ,ｶﾆｼ,1
212156,岐阜県,山県市,ｷﾞﾌｹﾝ,ﾔﾏｶﾞﾀｼ,1
212164,岐阜県,瑞穂市,ｷﾞﾌｹﾝ,ﾐｽﾞﾎｼ,3
212172,岐阜県,飛騨市,ｷﾞﾌｹﾝ,ﾋﾀﾞｼ,3
212181,岐阜県,本巣市,ｷﾞﾌｹﾝ,ﾓﾄｽｼ,4
212199,岐阜県,郡上市,ｷﾞﾌｹﾝ,ｸﾞｼﾞｮｳｼ,4
212202,岐阜県,下呂市,ｷﾞﾌｹﾝ,ｹﾞﾛｼ,4
212211,岐阜県,海津市,ｷﾞﾌｹﾝ,ｶｲﾂﾞｼ,3
213021,岐阜県,岐南町,ｷﾞﾌｹﾝ,ｷﾞﾅﾝﾁｮｳ,1
213039,岐阜県,笠松町,ｷﾞﾌｹﾝ,ｶｻﾏﾂﾁｮｳ,1
213411,岐阜県,養老町,ｷﾞﾌｹﾝ,ﾖｳﾛｳﾁｮｳ,3
213616,岐阜県,垂井町,ｷﾞﾌｹﾝ,ﾀﾙｲﾁｮｳ,3
213624,岐阜県,関ケ原町,ｷﾞﾌｹﾝ,ｾｷｶﾞﾊﾗﾁｮｳ,3
213811,岐阜県,神戸町,ｷﾞﾌｹﾝ,ｺﾞｳﾄﾞﾁｮｳ,4
213829,岐阜県,輪之内町,ｷﾞﾌｹﾝ,ﾜﾉｳﾁﾁｮｳ,1
213837,岐阜県,安八町,ｷﾞﾌｹﾝ,ｱﾝﾊﾟﾁﾁｮｳ,3
214019,岐阜県,揖斐川町,ｷﾞﾌｹﾝ,ｲﾋﾞｶﾞﾜﾁｮｳ,3
214035,岐阜県,大野町,ｷﾞﾌｹﾝ,ｵｵﾉﾁｮｳ,3
214043,岐阜県,池田町,ｷﾞﾌｹﾝ,ｲｹﾀﾞﾁｮｳ,1
214213,岐阜県,北方町,ｷﾞﾌｹﾝ,ｷﾀｶﾞﾀﾁｮｳ,3
215015,岐阜県,坂祝町,ｷﾞﾌｹﾝ,ｻｶﾎｷﾞﾁｮｳ,1
215023,岐阜県,富加町,ｷﾞﾌｹﾝ,ﾄﾐｶﾁｮｳ,1
215031,岐阜県,川辺町,ｷﾞﾌｹﾝ,ｶﾜﾍﾞﾁｮｳ,1
215040,岐阜県,七宗町,ｷﾞﾌｹﾝ,ﾋﾁｿｳﾁｮｳ,1
215058,岐阜県,八百津町,ｷﾞﾌｹﾝ,ﾔｵﾂﾁｮｳ,0
215066,岐阜県,白川町,ｷﾞﾌｹﾝ,ｼﾗｶﾜﾁｮｳ,1
215074,岐阜県,東白川村,ｷﾞﾌｹﾝ,ﾋｶﾞｼｼﾗｶﾜﾑﾗ,0
215210,岐阜県,御嵩町,ｷﾞﾌｹﾝ,ﾐﾀｹﾁｮｳ,1
216046,岐阜県,白川村,ｷﾞﾌｹﾝ,ｼﾗｶﾜﾑﾗ,3
221007,静岡県,静岡市,ｼｽﾞｵｶｹﾝ,ｼｽﾞｵｶｼ,4
221015,静岡県,静岡市葵区,ｼｽﾞｵｶｹﾝ,ｼｽﾞｵｶｼｱｵｲｸ,4
221023,静岡県,静岡市駿河区,ｼｽﾞｵｶｹﾝ,ｼｽﾞｵｶｼｽﾙｶﾞｸ,1
221031,静岡県,静岡市清水区,ｼｽﾞｵｶｹﾝ,ｼｽﾞｵｶｼｼﾐｽﾞｸ,3
221309,静岡県,浜松市,ｼｽﾞｵｶｹﾝ,ﾊﾏﾏﾂｼ,4
221384,静岡県,浜松市中央区,ｼｽﾞｵｶｹﾝ,ﾊﾏﾏﾂｼﾁｭｳｵｳｸ,3
221392,静岡県,浜松市浜名区,ｼｽﾞｵｶｹﾝ,ﾊﾏﾏﾂｼﾊﾏﾅｸ,4
221406,静岡県,浜松市天竜区,ｼｽﾞｵｶｹﾝ,ﾊﾏﾏﾂｼﾃﾝﾘｭｳｸ,1
222038,静岡県,沼津市,ｼｽﾞｵｶｹﾝ,ﾇﾏﾂﾞｼ,3
222054,静岡県,熱海市,ｼｽﾞｵｶｹﾝ,ｱﾀﾐｼ,4
222062,静岡県,三島市,ｼｽﾞｵｶｹﾝ,ﾐｼﾏｼ,3
222071,静岡県,富士宮市,ｼｽﾞｵｶｹﾝ,ﾌｼﾞﾉﾐﾔｼ,3
222089,静岡県,伊東市,ｼｽﾞｵｶｹﾝ,ｲﾄｳｼ,4
222097,静岡県,島田市,ｼｽﾞｵｶｹﾝ,ｼﾏﾀﾞｼ,3
222101,静岡県,富士市,ｼｽﾞｵｶｹﾝ,ﾌｼﾞｼ,3
222119,静岡県,磐田市,ｼｽﾞｵｶｹﾝ,ｲﾜﾀｼ,1
222127,静岡県,焼津市,ｼｽﾞｵｶｹﾝ,ﾔｲﾂﾞｼ,1
222135,静岡県,掛川市,ｼｽﾞｵｶｹﾝ,ｶｹｶﾞﾜｼ,3
222143,静岡県,藤枝市,ｼｽﾞｵｶｹﾝ,ﾌｼﾞｴﾀﾞｼ,1
222151,静岡県,御殿場市,ｼｽﾞｵｶｹﾝ,ｺﾞﾃﾝﾊﾞｼ,4
222160,静岡県,袋井市,ｼｽﾞｵｶｹﾝ,ﾌｸﾛｲｼ,1
222194,静岡県,下田市,ｼｽﾞｵｶｹﾝ,ｼﾓﾀﾞｼ,3
222208,静岡県,裾野市,ｼｽﾞｵｶｹﾝ,ｽｿﾉｼ,1
222216,静岡県,湖西市,ｼｽﾞｵｶｹﾝ,ｺｻｲｼ,1
222224,静岡県,伊豆市,ｼｽﾞｵｶｹﾝ,ｲｽﾞｼ,3
222232,静岡県,御前崎市,ｼｽﾞｵｶｹﾝ,ｵﾏｴｻﾞｷｼ,3
222241,静岡県,菊川市,ｼｽﾞｵｶｹﾝ,ｷｸｶﾞﾜｼ,1
222259,静岡県,伊豆の国市,ｼｽﾞｵｶｹﾝ,ｲｽﾞﾉｸﾆｼ,3
222267,静岡県,牧之原市,ｼｽﾞｵｶｹﾝ,ﾏｷﾉﾊﾗｼ,1
223018,静岡県,東伊豆町,ｼｽﾞｵｶｹﾝ,ﾋｶﾞｼｲｽﾞﾁｮｳ,3
223026,静岡県,河津町,ｼｽﾞｵｶｹﾝ,ｶﾜﾂﾞﾁｮｳ,3
223042,静岡県,南伊豆町,ｼｽﾞｵｶｹﾝ,ﾐﾅﾐｲｽﾞﾁｮｳ,3
223051,静岡県,松崎町,ｼｽﾞｵｶｹﾝ,ﾏﾂｻﾞｷﾁｮｳ,1
223069,静岡県,西伊豆町,ｼｽﾞｵｶｹﾝ,ﾆｼｲｽﾞﾁｮｳ,1
223255,静岡県,函南町,ｼｽﾞｵｶｹﾝ,ｶﾝﾅﾐﾁｮｳ,3
223417,静岡県,清水町,ｼｽﾞｵｶｹﾝ,ｼﾐｽﾞﾁｮｳ,1
223425,静岡県,長泉町,ｼｽﾞｵｶｹﾝ,ﾅｶﾞｲｽﾞﾐﾁｮｳ,1
223441,静岡県,小山町,ｼｽﾞｵｶｹﾝ,ｵﾔﾏﾁｮｳ,4
224243,静岡県,吉田町,ｼｽﾞｵｶｹﾝ,ﾖｼﾀﾞﾁｮｳ,1
224294,静岡県,川根本町,ｼｽﾞｵｶｹﾝ,ｶﾜﾈﾎﾝﾁｮｳ,3
224618,静岡県,森町,ｼｽﾞｵｶｹﾝ,ﾓﾘﾏﾁ,1
231002,愛知県,名古屋市,ｱｲﾁｹﾝ,ﾅｺﾞﾔｼ,4
231011,愛知県,名古屋市千種区,ｱｲﾁｹﾝ,ﾅｺﾞﾔｼﾁｸｻｸ,3
231029,愛知県,名古屋市東区,ｱｲﾁｹﾝ,ﾅｺﾞﾔｼﾋｶﾞｼｸ,3
231037,愛知県,名古屋市北区,ｱｲﾁｹﾝ,ﾅｺﾞﾔｼｷﾀｸ,3
231045,愛知県,名古屋市西区,ｱｲﾁｹﾝ,ﾅｺﾞﾔｼﾆｼｸ,3
231053,愛知県,名古屋市中村区,ｱｲﾁｹﾝ,ﾅｺﾞﾔｼﾅｶﾑﾗｸ,3
231061,愛知県,名古屋市中区,ｱｲﾁｹﾝ,ﾅｺﾞﾔｼﾅｶｸ,3
231070,愛知県,名古屋市昭和区,ｱｲﾁｹﾝ,ﾅｺﾞﾔｼｼｮｳﾜｸ,1
231088,愛知県,名古屋市瑞穂区,ｱｲﾁｹﾝ,ﾅｺﾞﾔｼﾐｽﾞﾎｸ,1
231096,愛知県,名古屋市熱田区,ｱｲﾁｹﾝ,ﾅｺﾞﾔｼｱﾂﾀｸ,3
231100,愛知県,名古屋市中川区,ｱｲﾁｹﾝ,ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ,0
231118,愛知県,名古屋市港区,ｱｲﾁｹﾝ,ﾅｺﾞﾔｼﾐﾅﾄｸ,0
231126,愛知県,名古屋市南区,ｱｲﾁｹﾝ,ﾅｺﾞﾔｼﾐﾅﾐｸ,1
231134,愛知県,名古屋市守山区,ｱｲﾁｹﾝ,ﾅｺﾞﾔｼﾓﾘﾔﾏｸ,1
231142,愛知県,名古屋市緑区,ｱｲﾁｹﾝ,ﾅｺﾞﾔｼﾐﾄﾞﾘｸ,1
231151,愛知県,名古屋市名東区,ｱｲﾁｹﾝ,ﾅｺﾞﾔｼﾒｲﾄｳｸ,1
231169,愛知県,名古屋市天白区,ｱｲﾁｹﾝ,ﾅｺﾞﾔｼﾃﾝﾊﾟｸｸ,3
232017,愛知県,豊橋市,ｱｲﾁｹﾝ,ﾄﾖﾊｼｼ,3
232025,愛知県,岡崎市,ｱｲﾁｹﾝ,ｵｶｻﾞｷｼ,1
232033,愛知県,一宮市,ｱｲﾁｹﾝ,ｲﾁﾉﾐﾔｼ,4
232041,愛知県,瀬戸市,ｱｲﾁｹﾝ,ｾﾄｼ,1
232050,愛知県,半田市,ｱｲﾁｹﾝ,ﾊﾝﾀﾞｼ,1
232068,愛知県,春日井市,ｱｲﾁｹﾝ,ｶｽｶﾞｲｼ,1
232076,愛知県,豊川市,ｱｲﾁｹﾝ,ﾄﾖｶﾜｼ,1
232084,愛知県,津島市,ｱｲﾁｹﾝ,ﾂｼﾏｼ,1
232092,愛知県,碧南市,ｱｲﾁｹﾝ,ﾍｷﾅﾝｼ,0
232106,愛知県,刈谷市,ｱｲﾁｹﾝ,ｶﾘﾔｼ,4
232114,愛知県,豊田市,ｱｲﾁｹﾝ,ﾄﾖﾀｼ,4
232122,愛知県,安城市,ｱｲﾁｹﾝ,ｱﾝｼﾞｮｳｼ,1
232131,愛知県,西尾市,ｱｲﾁｹﾝ,ﾆｼｵｼ,0
232149,愛知県,蒲郡市,ｱｲﾁｹﾝ,ｶﾞﾏｺﾞｵﾘｼ,3
232157,愛知県,犬山市,ｱｲﾁｹﾝ,ｲﾇﾔﾏｼ,3
232165,愛知県,常滑市,ｱｲﾁｹﾝ,ﾄｺﾅﾒｼ,3
232173,愛知県,江南市,ｱｲﾁｹﾝ,ｺｳﾅﾝｼ,3
232190,愛知県,小牧市,ｱｲﾁｹﾝ,ｺﾏｷｼ,1
232203,愛知県,稲沢市,ｱｲﾁｹﾝ,ｲﾅｻﾞﾜｼ,1
232211,愛知県,新城市,ｱｲﾁｹﾝ,ｼﾝｼﾛｼ,3
232220,愛知県,東海市,ｱｲﾁｹﾝ,ﾄｳｶｲｼ,1
232238,愛知県,大府市,ｱｲﾁｹﾝ,ｵｵﾌﾞｼ,1
232246,愛知県,知多市,ｱｲﾁｹﾝ,ﾁﾀｼ,1
232254,愛知県,知立市,ｱｲﾁｹﾝ,ﾁﾘｭｳｼ,1
232262,愛知県,尾張旭市,ｱｲﾁｹﾝ,ｵﾜﾘｱｻﾋｼ,0
232271,愛知県,高浜市,ｱｲﾁｹﾝ,ﾀｶﾊﾏｼ,0
232289,愛知県,岩倉市,ｱｲﾁｹﾝ,ｲﾜｸﾗｼ,1
232297,愛知県,豊明市,ｱｲﾁｹﾝ,ﾄﾖｱｹｼ,1
232301,愛知県,日進市,ｱｲﾁｹﾝ,ﾆｯｼﾝｼ,1
232319,愛知県,田原市,ｱｲﾁｹﾝ,ﾀﾊﾗｼ,4
232327,愛知県,愛西市,ｱｲﾁｹﾝ,ｱｲｻｲｼ,1
232335,愛知県,清須市,ｱｲﾁｹﾝ,ｷﾖｽｼ,1
232343,愛知県,北名古屋市,ｱｲﾁｹﾝ,ｷﾀﾅｺﾞﾔｼ,3
232351,愛知県,弥富市,ｱｲﾁｹﾝ,ﾔﾄﾐｼ,1
232360,愛知県,みよし市,ｱｲﾁｹﾝ,ﾐﾖｼｼ,1
232378,愛知県,あま市,ｱｲﾁｹﾝ,ｱﾏｼ,0
232386,愛知県,長久手市,ｱｲﾁｹﾝ,ﾅｶﾞｸﾃｼ,1
233021,愛知県,東郷町,ｱｲﾁｹﾝ,ﾄｳｺﾞｳﾁｮｳ,0
233421,愛知県,豊山町,ｱｲﾁｹﾝ,ﾄﾖﾔﾏﾁｮｳ,1
233617,愛知県,大口町,ｱｲﾁｹﾝ,ｵｵｸﾞﾁﾁｮｳ,0
233625,愛知県,扶桑町,ｱｲﾁｹﾝ,ﾌｿｳﾁｮｳ,0
234249,愛知県,大治町,ｱｲﾁｹﾝ,ｵｵﾊﾙﾁｮｳ,0
234257,愛知県,蟹江町,ｱｲﾁｹﾝ,ｶﾆｴﾁｮｳ,3
234273,愛知県,飛島村,ｱｲﾁｹﾝ,ﾄﾋﾞｼﾏﾑﾗ,1
234419,愛知県,阿久比町,ｱｲﾁｹﾝ,ｱｸﾞｲﾁｮｳ,1
234427,愛知県,東浦町,ｱｲﾁｹﾝ,ﾋｶﾞｼｳﾗﾁｮｳ,1
234451,愛知県,南知多町,ｱｲﾁｹﾝ,ﾐﾅﾐﾁﾀﾁｮｳ,4
234460,愛知県,美浜町,ｱｲﾁｹﾝ,ﾐﾊﾏﾁｮｳ,3
234478,愛知県,武豊町,ｱｲﾁｹﾝ,ﾀｹﾄﾖﾁｮｳ,1
235016,愛知県,幸田町,ｱｲﾁｹﾝ,ｺｳﾀﾁｮｳ,1
235610,愛知県,設楽町,ｱｲﾁｹﾝ,ｼﾀﾗﾁｮｳ,0
235628,愛知県,東栄町,ｱｲﾁｹﾝ,ﾄｳｴｲﾁｮｳ,1
235636,愛知県,豊根村,ｱｲﾁｹﾝ,ﾄﾖﾈﾑﾗ,0
242012,三重県,津市,ﾐｴｹﾝ,ﾂｼ,3
242021,三重県,四日市市,ﾐｴｹﾝ,ﾖｯｶｲﾁｼ,3
242039,三重県,伊勢市,ﾐｴｹﾝ,ｲｾｼ,3
242047,三重県,松阪市,ﾐｴｹﾝ,ﾏﾂｻｶｼ,3
242055,三重県,桑名市,ﾐｴｹﾝ,ｸﾜﾅｼ,3
242071,三重県,鈴鹿市,ﾐｴｹﾝ,ｽｽﾞｶｼ,3
242080,三重県,名張市,ﾐｴｹﾝ,ﾅﾊﾞﾘｼ,0
242098,三重県,尾鷲市,ﾐｴｹﾝ,ｵﾜｾｼ,1
242101,三重県,亀山市,ﾐｴｹﾝ,ｶﾒﾔﾏｼ,1
242110,三重県,鳥羽市,ﾐｴｹﾝ,ﾄﾊﾞｼ,4
242128,三重県,熊野市,ﾐｴｹﾝ,ｸﾏﾉｼ,1
242144,三重県,いなべ市,ﾐｴｹﾝ,ｲﾅﾍﾞｼ,0
242152,三重県,志摩市,ﾐｴｹﾝ,ｼﾏｼ,3
242161,三重県,伊賀市,ﾐｴｹﾝ,ｲｶﾞｼ,1
243035,三重県,木曽岬町,ﾐｴｹﾝ,ｷｿｻｷﾁｮｳ,0
243248,三重県,東員町,ﾐｴｹﾝ,ﾄｳｲﾝﾁｮｳ,0
243418,三重県,菰野町,ﾐｴｹﾝ,ｺﾓﾉﾁｮｳ,1
243434,三重県,朝日町,ﾐｴｹﾝ,ｱｻﾋﾁｮｳ,1
243442,三重県,川越町,ﾐｴｹﾝ,ｶﾜｺﾞｴﾁｮｳ,1
244414,三重県,多気町,ﾐｴｹﾝ,ﾀｷﾁｮｳ,3
244422,三重県,明和町,ﾐｴｹﾝ,ﾒｲﾜﾁｮｳ,1
244431,三重県,大台町,ﾐｴｹﾝ,ｵｵﾀﾞｲﾁｮｳ,1
244619,三重県,玉城町,ﾐｴｹﾝ,ﾀﾏｷﾁｮｳ,1
244708,三重県,度会町,ﾐｴｹﾝ,ﾜﾀﾗｲﾁｮｳ,0
244716,三重県,大紀町,ﾐｴｹﾝ,ﾀｲｷﾁｮｳ,1
244724,三重県,南伊勢町,ﾐｴｹﾝ,ﾐﾅﾐｲｾﾁｮｳ,0
245437,三重県,紀北町,ﾐｴｹﾝ,ｷﾎｸﾁｮｳ,1
245615,三重県,御浜町,ﾐｴｹﾝ,ﾐﾊﾏﾁｮｳ,1
245623,三重県,紀宝町,ﾐｴｹﾝ,ｷﾎｳﾁｮｳ,1
252018,滋賀県,大津市,ｼｶﾞｹﾝ,ｵｵﾂｼ,3
252026,滋賀県,彦根市,ｼｶﾞｹﾝ,ﾋｺﾈｼ,4
252034,滋賀県,長浜市,ｼｶﾞｹﾝ,ﾅｶﾞﾊﾏｼ,3
252042,滋賀県,近江八幡市,ｼｶﾞｹﾝ,ｵｳﾐﾊﾁﾏﾝｼ,1
252069,滋賀県,草津市,ｼｶﾞｹﾝ,ｸｻﾂｼ,3
252077,滋賀県,守山市,ｼｶﾞｹﾝ,ﾓﾘﾔﾏｼ,1
252085,滋賀県,栗東市,ｼｶﾞｹﾝ,ﾘｯﾄｳｼ,1
252093,滋賀県,甲賀市,ｼｶﾞｹﾝ,ｺｳｶｼ,1
252107,滋賀県,野洲市,ｼｶﾞｹﾝ,ﾔｽｼ,3
252115,滋賀県,湖南市,ｼｶﾞｹﾝ,ｺﾅﾝｼ,1
252123,滋賀県,高島市,ｼｶﾞｹﾝ,ﾀｶｼﾏｼ,3
252131,滋賀県,東近江市,ｼｶﾞｹﾝ,ﾋｶﾞｼｵｳﾐｼ,1
252140,滋賀県,米原市,ｼｶﾞｹﾝ,ﾏｲﾊﾞﾗｼ,3
253839,滋賀県,日野町,ｼｶﾞｹﾝ,ﾋﾉﾁｮｳ,0
253847,滋賀県,竜王町,ｼｶﾞｹﾝ,ﾘﾕｳｵｳﾁｮｳ,3
254258,滋賀県,愛荘町,ｼｶﾞｹﾝ,ｱｲｼｮｳﾁｮｳ,1
254410,滋賀県,豊郷町,ｼｶﾞｹﾝ,ﾄﾖｻﾄﾁｮｳ,1
254428,滋賀県,甲良町,ｼｶﾞｹﾝ,ｺｳﾗﾁｮｳ,1
254436,滋賀県,多賀町,ｼｶﾞｹﾝ,ﾀｶﾞﾁｮｳ,1
261009,京都府,京都市,ｷｮｳﾄﾌ,ｷｮｳﾄｼ,4
261017,京都府,京都市北区,ｷｮｳﾄﾌ,ｷｮｳﾄｼｷﾀｸ,3
261025,京都府,京都市上京区,ｷｮｳﾄﾌ,ｷｮｳﾄｼｶﾐｷﾞｮｳｸ,3
261033,京都府,京都市左京区,ｷｮｳﾄﾌ,ｷｮｳﾄｼｻｷｮｳｸ,3
261041,京都府,京都市中京区,ｷｮｳﾄﾌ,ｷｮｳﾄｼﾅｶｷﾞｮｳｸ,3
261050,京都府,京都市東山区,ｷｮｳﾄﾌ,ｷｮｳﾄｼﾋｶﾞｼﾔﾏｸ,3
261068,京都府,京都市下京区,ｷｮｳﾄﾌ,ｷｮｳﾄｼｼﾓｷﾞｮｳｸ,4
261076,京都府,京都市南区,ｷｮｳﾄﾌ,ｷｮｳﾄｼﾐﾅﾐｸ,3
261084,京都府,京都市右京区,ｷｮｳﾄﾌ,ｷｮｳﾄｼｳｷｮｳｸ,3
261092,京都府,京都市伏見区,ｷｮｳﾄﾌ,ｷｮｳﾄｼﾌｼﾐｸ,3
261106,京都府,京都市山科区,ｷｮｳﾄﾌ,ｷｮｳﾄｼﾔﾏｼﾅｸ,1
261114,京都府,京都市西京区,ｷｮｳﾄﾌ,ｷｮｳﾄｼﾆｼｷｮｳｸ,1
262013,京都府,福知山市,ｷｮｳﾄﾌ,ﾌｸﾁﾔﾏｼ,1
262021,京都府,舞鶴市,ｷｮｳﾄﾌ,ﾏｲﾂﾞﾙｼ,3
262030,京都府,綾部市,ｷｮｳﾄﾌ,ｱﾔﾍﾞｼ,1
262048,京都府,宇治市,ｷｮｳﾄﾌ,ｳｼﾞｼ,1
