団体コード,都道府県名（漢字）,市区町村名（漢字）,都道府県名（カナ）,市区町村名（カナ）,訪問レベル
262056,京都府,宮津市,ｷｮｳﾄﾌ,ﾐﾔﾂﾞｼ,3
262064,京都府,亀岡市,ｷｮｳﾄﾌ,ｶﾒｵｶｼ,0
262072,京都府,城陽市,ｷｮｳﾄﾌ,ｼﾞｮｳﾖｳｼ,1
262081,京都府,向日市,ｷｮｳﾄﾌ,ﾑｺｳｼ,1
262099,京都府,長岡京市,ｷｮｳﾄﾌ,ﾅｶﾞｵｶｷｮｳｼ,1
262102,京都府,八幡市,ｷｮｳﾄﾌ,ﾔﾜﾀｼ,1
262111,京都府,京田辺市,ｷｮｳﾄﾌ,ｷｮｳﾀﾅﾍﾞｼ,1
262129,京都府,京丹後市,ｷｮｳﾄﾌ,ｷｮｳﾀﾝｺﾞｼ,3
262137,京都府,南丹市,ｷｮｳﾄﾌ,ﾅﾝﾀﾝｼ,0
262145,京都府,木津川市,ｷｮｳﾄﾌ,ｷﾂﾞｶﾞﾜｼ,1
263036,京都府,大山崎町,ｷｮｳﾄﾌ,ｵｵﾔﾏｻﾞｷﾁｮｳ,1
263222,京都府,久御山町,ｷｮｳﾄﾌ,ｸﾐﾔﾏﾁｮｳ,1
263435,京都府,井手町,ｷｮｳﾄﾌ,ｲﾃﾞﾁｮｳ,1
263443,京都府,宇治田原町,ｷｮｳﾄﾌ,ｳｼﾞﾀﾜﾗﾁｮｳ,0
263648,京都府,笠置町,ｷｮｳﾄﾌ,ｶｻｷﾞﾁｮｳ,1
263656,京都府,和束町,ｷｮｳﾄﾌ,ﾜﾂﾞｶﾁｮｳ,0
263664,京都府,精華町,ｷｮｳﾄﾌ,ｾｲｶﾁｮｳ,1
263672,京都府,南山城村,ｷｮｳﾄﾌ,ﾐﾅﾐﾔﾏｼﾛﾑﾗ,1
264075,京都府,京丹波町,ｷｮｳﾄﾌ,ｷｮｳﾀﾝﾊﾞﾁｮｳ,0
264636,京都府,伊根町,ｷｮｳﾄﾌ,ｲﾈﾁｮｳ,3
264652,京都府,与謝野町,ｷｮｳﾄﾌ,ﾖｻﾉﾁｮｳ,1
271004,大阪府,大阪市,ｵｵｻｶﾌ,ｵｵｻｶｼ,4
271021,大阪府,大阪市都島区,ｵｵｻｶﾌ,ｵｵｻｶｼﾐﾔｺｼﾞﾏｸ,1
271039,大阪府,大阪市福島区,ｵｵｻｶﾌ,ｵｵｻｶｼﾌｸｼﾏｸ,4
271047,大阪府,大阪市此花区,ｵｵｻｶﾌ,ｵｵｻｶｼｺﾉﾊﾅｸ,1
271063,大阪府,大阪市西区,ｵｵｻｶﾌ,ｵｵｻｶｼﾆｼｸ,0
271071,大阪府,大阪市港区,ｵｵｻｶﾌ,ｵｵｻｶｼﾐﾅﾄｸ,0
271080,大阪府,大阪市大正区,ｵｵｻｶﾌ,ｵｵｻｶｼﾀｲｼｮｳｸ,1
271098,大阪府,大阪市天王寺区,ｵｵｻｶﾌ,ｵｵｻｶｼﾃﾝﾉｳｼﾞｸ,1
271110,大阪府,大阪市浪速区,ｵｵｻｶﾌ,ｵｵｻｶｼﾅﾆﾜｸ,3
271136,大阪府,大阪市西淀川区,ｵｵｻｶﾌ,ｵｵｻｶｼﾆｼﾖﾄﾞｶﾞﾜｸ,1
271144,大阪府,大阪市東淀川区,ｵｵｻｶﾌ,ｵｵｻｶｼﾋｶﾞｼﾖﾄﾞｶﾞﾜｸ,2
271152,大阪府,大阪市東成区,ｵｵｻｶﾌ,ｵｵｻｶｼﾋｶﾞｼﾅﾘｸ,0
271161,大阪府,大阪市生野区,ｵｵｻｶﾌ,ｵｵｻｶｼｲｸﾉｸ,0
271179,大阪府,大阪市旭区,ｵｵｻｶﾌ,ｵｵｻｶｼｱｻﾋｸ,1
271187,大阪府,大阪市城東区,ｵｵｻｶﾌ,ｵｵｻｶｼｼﾞｮｳﾄｳｸ,1
271195,大阪府,大阪市阿倍野区,ｵｵｻｶﾌ,ｵｵｻｶｼｱﾍﾞﾉｸ,0
271209,大阪府,大阪市住吉区,ｵｵｻｶﾌ,ｵｵｻｶｼｽﾐﾖｼｸ,1
271217,大阪府,大阪市東住吉区,ｵｵｻｶﾌ,ｵｵｻｶｼﾋｶﾞｼｽﾐﾖｼｸ,0
271225,大阪府,大阪市西成区,ｵｵｻｶﾌ,ｵｵｻｶｼﾆｼﾅﾘｸ,1
271233,大阪府,大阪市淀川区,ｵｵｻｶﾌ,ｵｵｻｶｼﾖﾄﾞｶﾞﾜｸ,4
271241,大阪府,大阪市鶴見区,ｵｵｻｶﾌ,ｵｵｻｶｼﾂﾙﾐｸ,0
271250,大阪府,大阪市住之江区,ｵｵｻｶﾌ,ｵｵｻｶｼｽﾐﾉｴｸ,3
271268,大阪府,大阪市平野区,ｵｵｻｶﾌ,ｵｵｻｶｼﾋﾗﾉｸ,0
271276,大阪府,大阪市北区,ｵｵｻｶﾌ,ｵｵｻｶｼｷﾀｸ,3
271284,大阪府,大阪市中央区,ｵｵｻｶﾌ,ｵｵｻｶｼﾁｭｳｵｳｸ,4
271403,大阪府,堺市,ｵｵｻｶﾌ,ｻｶｲｼ,3
271411,大阪府,堺市堺区,ｵｵｻｶﾌ,ｻｶｲｼｻｶｲｸ,1
271420,大阪府,堺市中区,ｵｵｻｶﾌ,ｻｶｲｼﾅｶｸ,3
271438,大阪府,堺市東区,ｵｵｻｶﾌ,ｻｶｲｼﾋｶﾞｼｸ,0
271446,大阪府,堺市西区,ｵｵｻｶﾌ,ｻｶｲｼﾆｼｸ,1
271454,大阪府,堺市南区,ｵｵｻｶﾌ,ｻｶｲｼﾐﾅﾐｸ,0
271462,大阪府,堺市北区,ｵｵｻｶﾌ,ｻｶｲｼｷﾀｸ,2
271471,大阪府,堺市美原区,ｵｵｻｶﾌ,ｻｶｲｼﾐﾊﾗｸ,0
272027,大阪府,岸和田市,ｵｵｻｶﾌ,ｷｼﾜﾀﾞｼ,1
272035,大阪府,豊中市,ｵｵｻｶﾌ,ﾄﾖﾅｶｼ,3
272043,大阪府,池田市,ｵｵｻｶﾌ,ｲｹﾀﾞｼ,1
272051,大阪府,吹田市,ｵｵｻｶﾌ,ｽｲﾀｼ,3
272060,大阪府,泉大津市,ｵｵｻｶﾌ,ｲｽﾞﾐｵｵﾂｼ,1
272078,大阪府,高槻市,ｵｵｻｶﾌ,ﾀｶﾂｷｼ,3
272086,大阪府,貝塚市,ｵｵｻｶﾌ,ｶｲﾂﾞｶｼ,1
272094,大阪府,守口市,ｵｵｻｶﾌ,ﾓﾘｸﾞﾁｼ,0
272108,大阪府,枚方市,ｵｵｻｶﾌ,ﾋﾗｶﾀｼ,1
272116,大阪府,茨木市,ｵｵｻｶﾌ,ｲﾊﾞﾗｷｼ,3
272124,大阪府,八尾市,ｵｵｻｶﾌ,ﾔｵｼ,1
272132,大阪府,泉佐野市,ｵｵｻｶﾌ,ｲｽﾞﾐｻﾉｼ,1
272141,大阪府,富田林市,ｵｵｻｶﾌ,ﾄﾝﾀﾞﾊﾞﾔｼｼ,0
272159,大阪府,寝屋川市,ｵｵｻｶﾌ,ﾈﾔｶﾞﾜｼ,1
272167,大阪府,河内長野市,ｵｵｻｶﾌ,ｶﾜﾁﾅｶﾞﾉｼ,0
272175,大阪府,松原市,ｵｵｻｶﾌ,ﾏﾂﾊﾞﾗｼ,0
272183,大阪府,大東市,ｵｵｻｶﾌ,ﾀﾞｲﾄｳｼ,1
272191,大阪府,和泉市,ｵｵｻｶﾌ,ｲｽﾞﾐｼ,1
272205,大阪府,箕面市,ｵｵｻｶﾌ,ﾐﾉｵｼ,1
272213,大阪府,柏原市,ｵｵｻｶﾌ,ｶｼﾜﾗｼ,1
272221,大阪府,羽曳野市,ｵｵｻｶﾌ,ﾊﾋﾞｷﾉｼ,0
272230,大阪府,門真市,ｵｵｻｶﾌ,ｶﾄﾞﾏｼ,0
272248,大阪府,摂津市,ｵｵｻｶﾌ,ｾｯﾂｼ,1
272256,大阪府,高石市,ｵｵｻｶﾌ,ﾀｶｲｼｼ,1
272264,大阪府,藤井寺市,ｵｵｻｶﾌ,ﾌｼﾞｲﾃﾞﾗｼ,0
272272,大阪府,東大阪市,ｵｵｻｶﾌ,ﾋｶﾞｼｵｵｻｶｼ,1
272281,大阪府,泉南市,ｵｵｻｶﾌ,ｾﾝﾅﾝｼ,1
272299,大阪府,四條畷市,ｵｵｻｶﾌ,ｼｼﾞﾖｳﾅﾜﾃｼ,1
272302,大阪府,交野市,ｵｵｻｶﾌ,ｶﾀﾉｼ,1
272311,大阪府,大阪狭山市,ｵｵｻｶﾌ,ｵｵｻｶｻﾔﾏｼ,0
272329,大阪府,阪南市,ｵｵｻｶﾌ,ﾊﾝﾅﾝｼ,1
273015,大阪府,島本町,ｵｵｻｶﾌ,ｼﾏﾓﾄﾁｮｳ,1
273210,大阪府,豊能町,ｵｵｻｶﾌ,ﾄﾖﾉﾁｮｳ,1
273228,大阪府,能勢町,ｵｵｻｶﾌ,ﾉｾﾁｮｳ,0
273414,大阪府,忠岡町,ｵｵｻｶﾌ,ﾀﾀﾞｵｶﾁｮｳ,1
273619,大阪府,熊取町,ｵｵｻｶﾌ,ｸﾏﾄﾘﾁｮｳ,1
273627,大阪府,田尻町,ｵｵｻｶﾌ,ﾀｼﾞﾘﾁｮｳ,0
273660,大阪府,岬町,ｵｵｻｶﾌ,ﾐｻｷﾁｮｳ,0
273813,大阪府,太子町,ｵｵｻｶﾌ,ﾀｲｼﾁｮｳ,0
273821,大阪府,河南町,ｵｵｻｶﾌ,ｶﾅﾝﾁｮｳ,0
273830,大阪府,千早赤阪村,ｵｵｻｶﾌ,ﾁﾊﾔｱｶｻｶﾑﾗ,0
281000,兵庫県,神戸市,ﾋｮｳｺﾞｹﾝ,ｺｳﾍﾞｼ,4
281018,兵庫県,神戸市東灘区,ﾋｮｳｺﾞｹﾝ,ｺｳﾍﾞｼﾋｶﾞｼﾅﾀﾞｸ,4
281026,兵庫県,神戸市灘区,ﾋｮｳｺﾞｹﾝ,ｺｳﾍﾞｼﾅﾀﾞｸ,3
281051,兵庫県,神戸市兵庫区,ﾋｮｳｺﾞｹﾝ,ｺｳﾍﾞｼﾋｮｳｺﾞｸ,1
281069,兵庫県,神戸市長田区,ﾋｮｳｺﾞｹﾝ,ｺｳﾍﾞｼﾅｶﾞﾀｸ,1
281077,兵庫県,神戸市須磨区,ﾋｮｳｺﾞｹﾝ,ｺｳﾍﾞｼｽﾏｸ,1
281085,兵庫県,神戸市垂水区,ﾋｮｳｺﾞｹﾝ,ｺｳﾍﾞｼﾀﾙﾐｸ,1
281093,兵庫県,神戸市北区,ﾋｮｳｺﾞｹﾝ,ｺｳﾍﾞｼｷﾀｸ,4
281107,兵庫県,神戸市中央区,ﾋｮｳｺﾞｹﾝ,ｺｳﾍﾞｼﾁｭｳｵｳｸ,4
281115,兵庫県,神戸市西区,ﾋｮｳｺﾞｹﾝ,ｺｳﾍﾞｼﾆｼｸ,1
282014,兵庫県,姫路市,ﾋｮｳｺﾞｹﾝ,ﾋﾒｼﾞｼ,3
282022,兵庫県,尼崎市,ﾋｮｳｺﾞｹﾝ,ｱﾏｶﾞｻｷｼ,1
282031,兵庫県,明石市,ﾋｮｳｺﾞｹﾝ,ｱｶｼｼ,4
282049,兵庫県,西宮市,ﾋｮｳｺﾞｹﾝ,ﾆｼﾉﾐﾔｼ,1
282057,兵庫県,洲本市,ﾋｮｳｺﾞｹﾝ,ｽﾓﾄｼ,4
282065,兵庫県,芦屋市,ﾋｮｳｺﾞｹﾝ,ｱｼﾔｼ,1
282073,兵庫県,伊丹市,ﾋｮｳｺﾞｹﾝ,ｲﾀﾐｼ,1
282081,兵庫県,相生市,ﾋｮｳｺﾞｹﾝ,ｱｲｵｲｼ,1
282090,兵庫県,豊岡市,ﾋｮｳｺﾞｹﾝ,ﾄﾖｵｶｼ,4
282103,兵庫県,加古川市,ﾋｮｳｺﾞｹﾝ,ｶｺｶﾞﾜｼ,1
282120,兵庫県,赤穂市,ﾋｮｳｺﾞｹﾝ,ｱｺｳｼ,1
282138,兵庫県,西脇市,ﾋｮｳｺﾞｹﾝ,ﾆｼﾜｷｼ,3
282146,兵庫県,宝塚市,ﾋｮｳｺﾞｹﾝ,ﾀｶﾗﾂﾞｶｼ,1
282154,兵庫県,三木市,ﾋｮｳｺﾞｹﾝ,ﾐｷｼ,3
282162,兵庫県,高砂市,ﾋｮｳｺﾞｹﾝ,ﾀｶｻｺﾞｼ,1
282171,兵庫県,川西市,ﾋｮｳｺﾞｹﾝ,ｶﾜﾆｼｼ,1
282189,兵庫県,小野市,ﾋｮｳｺﾞｹﾝ,ｵﾉｼ,1
282197,兵庫県,三田市,ﾋｮｳｺﾞｹﾝ,ｻﾝﾀﾞｼ,0
282201,兵庫県,加西市,ﾋｮｳｺﾞｹﾝ,ｶｻｲｼ,1
282219,兵庫県,丹波篠山市,ﾋｮｳｺﾞｹﾝ,ﾀﾝﾊﾞｻｻﾔﾏｼ,0
282227,兵庫県,養父市,ﾋｮｳｺﾞｹﾝ,ﾔﾌﾞｼ,0
282235,兵庫県,丹波市,ﾋｮｳｺﾞｹﾝ,ﾀﾝﾊﾞｼ,3
282243,兵庫県,南あわじ市,ﾋｮｳｺﾞｹﾝ,ﾐﾅﾐｱﾜｼﾞｼ,3
282251,兵庫県,朝来市,ﾋｮｳｺﾞｹﾝ,ｱｻｺﾞｼ,0
282260,兵庫県,淡路市,ﾋｮｳｺﾞｹﾝ,ｱﾜｼﾞｼ,3
282278,兵庫県,宍粟市,ﾋｮｳｺﾞｹﾝ,ｼｿｳｼ,0
282286,兵庫県,加東市,ﾋｮｳｺﾞｹﾝ,ｶﾄｳｼ,1
282294,兵庫県,たつの市,ﾋｮｳｺﾞｹﾝ,ﾀﾂﾉｼ,3
283011,兵庫県,猪名川町,ﾋｮｳｺﾞｹﾝ,ｲﾅｶﾞﾜﾁｮｳ,1
283657,兵庫県,多可町,ﾋｮｳｺﾞｹﾝ,ﾀｶﾁｮｳ,0
283819,兵庫県,稲美町,ﾋｮｳｺﾞｹﾝ,ｲﾅﾐﾁｮｳ,0
283827,兵庫県,播磨町,ﾋｮｳｺﾞｹﾝ,ﾊﾘﾏﾁｮｳ,1
284424,兵庫県,市川町,ﾋｮｳｺﾞｹﾝ,ｲﾁｶﾜﾁｮｳ,0
284432,兵庫県,福崎町,ﾋｮｳｺﾞｹﾝ,ﾌｸｻｷﾁｮｳ,1
284467,兵庫県,神河町,ﾋｮｳｺﾞｹﾝ,ｶﾐｶﾜﾁｮｳ,0
284645,兵庫県,太子町,ﾋｮｳｺﾞｹﾝ,ﾀｲｼﾁｮｳ,1
284815,兵庫県,上郡町,ﾋｮｳｺﾞｹﾝ,ｶﾐｺﾞｵﾘﾁｮｳ,1
285013,兵庫県,佐用町,ﾋｮｳｺﾞｹﾝ,ｻﾖｳﾁｮｳ,1
285854,兵庫県,香美町,ﾋｮｳｺﾞｹﾝ,ｶﾐﾁｮｳ,1
285862,兵庫県,新温泉町,ﾋｮｳｺﾞｹﾝ,ｼﾝｵﾝｾﾝﾁｮｳ,1
292010,奈良県,奈良市,ﾅﾗｹﾝ,ﾅﾗｼ,4
292028,奈良県,大和高田市,ﾅﾗｹﾝ,ﾔﾏﾄﾀｶﾀﾞｼ,2
292036,奈良県,大和郡山市,ﾅﾗｹﾝ,ﾔﾏﾄｺｵﾘﾔﾏｼ,1
292044,奈良県,天理市,ﾅﾗｹﾝ,ﾃﾝﾘｼ,1
292052,奈良県,橿原市,ﾅﾗｹﾝ,ｶｼﾊﾗｼ,1
292061,奈良県,桜井市,ﾅﾗｹﾝ,ｻｸﾗｲｼ,1
292079,奈良県,五條市,ﾅﾗｹﾝ,ｺﾞｼﾞｮｳｼ,1
292087,奈良県,御所市,ﾅﾗｹﾝ,ｺﾞｾｼ,1
292095,奈良県,生駒市,ﾅﾗｹﾝ,ｲｺﾏｼ,0
292109,奈良県,香芝市,ﾅﾗｹﾝ,ｶｼﾊﾞｼ,1
292117,奈良県,葛城市,ﾅﾗｹﾝ,ｶﾂﾗｷﾞｼ,1
292125,奈良県,宇陀市,ﾅﾗｹﾝ,ｳﾀﾞｼ,0
293229,奈良県,山添村,ﾅﾗｹﾝ,ﾔﾏｿﾞｴﾑﾗ,1
293423,奈良県,平群町,ﾅﾗｹﾝ,ﾍｸﾞﾘﾁｮｳ,0
293431,奈良県,三郷町,ﾅﾗｹﾝ,ｻﾝｺﾞｳﾁｮｳ,1
293440,奈良県,斑鳩町,ﾅﾗｹﾝ,ｲｶﾙｶﾞﾁｮｳ,3
293458,奈良県,安堵町,ﾅﾗｹﾝ,ｱﾝﾄﾞﾁｮｳ,1
293610,奈良県,川西町,ﾅﾗｹﾝ,ｶﾜﾆｼﾁｮｳ,0
293628,奈良県,三宅町,ﾅﾗｹﾝ,ﾐﾔｹﾁｮｳ,0
293636,奈良県,田原本町,ﾅﾗｹﾝ,ﾀﾜﾗﾓﾄﾁｮｳ,0
293857,奈良県,曽爾村,ﾅﾗｹﾝ,ｿﾆﾑﾗ,0
293865,奈良県,御杖村,ﾅﾗｹﾝ,ﾐﾂｴﾑﾗ,0
294012,奈良県,高取町,ﾅﾗｹﾝ,ﾀｶﾄﾘﾁｮｳ,0
294021,奈良県,明日香村,ﾅﾗｹﾝ,ｱｽｶﾑﾗ,0
294241,奈良県,上牧町,ﾅﾗｹﾝ,ｶﾝﾏｷﾁｮｳ,0
294250,奈良県,王寺町,ﾅﾗｹﾝ,ｵｳｼﾞﾁｮｳ,1
294268,奈良県,広陵町,ﾅﾗｹﾝ,ｺｳﾘﾖｳﾁｮｳ,0
294276,奈良県,河合町,ﾅﾗｹﾝ,ｶﾜｲﾁｮｳ,1
294411,奈良県,吉野町,ﾅﾗｹﾝ,ﾖｼﾉﾁｮｳ,0
294420,奈良県,大淀町,ﾅﾗｹﾝ,ｵｵﾖﾄﾞﾁｮｳ,0
294438,奈良県,下市町,ﾅﾗｹﾝ,ｼﾓｲﾁﾁｮｳ,0
294446,奈良県,黒滝村,ﾅﾗｹﾝ,ｸﾛﾀｷﾑﾗ,0
294462,奈良県,天川村,ﾅﾗｹﾝ,ﾃﾝｶﾜﾑﾗ,0
294471,奈良県,野迫川村,ﾅﾗｹﾝ,ﾉｾｶﾞﾜﾑﾗ,0
294497,奈良県,十津川村,ﾅﾗｹﾝ,ﾄﾂｶﾜﾑﾗ,0
294501,奈良県,下北山村,ﾅﾗｹﾝ,ｼﾓｷﾀﾔﾏﾑﾗ,0
294519,奈良県,上北山村,ﾅﾗｹﾝ,ｶﾐｷﾀﾔﾏﾑﾗ,0
294527,奈良県,川上村,ﾅﾗｹﾝ,ｶﾜｶﾐﾑﾗ,0
294535,奈良県,東吉野村,ﾅﾗｹﾝ,ﾋｶﾞｼﾖｼﾉﾑﾗ,0
302015,和歌山県,和歌山市,ﾜｶﾔﾏｹﾝ,ﾜｶﾔﾏｼ,2
302023,和歌山県,海南市,ﾜｶﾔﾏｹﾝ,ｶｲﾅﾝｼ,1
302031,和歌山県,橋本市,ﾜｶﾔﾏｹﾝ,ﾊｼﾓﾄｼ,1
302040,和歌山県,有田市,ﾜｶﾔﾏｹﾝ,ｱﾘﾀﾞｼ,1
302058,和歌山県,御坊市,ﾜｶﾔﾏｹﾝ,ｺﾞﾎﾞｳｼ,1
302066,和歌山県,田辺市,ﾜｶﾔﾏｹﾝ,ﾀﾅﾍﾞｼ,3
302074,和歌山県,新宮市,ﾜｶﾔﾏｹﾝ,ｼﾝｸﾞｳｼ,3
302082,和歌山県,紀の川市,ﾜｶﾔﾏｹﾝ,ｷﾉｶﾜｼ,1
302091,和歌山県,岩出市,ﾜｶﾔﾏｹﾝ,ｲﾜﾃﾞｼ,1
303046,和歌山県,紀美野町,ﾜｶﾔﾏｹﾝ,ｷﾐﾉﾁｮｳ,0
303411,和歌山県,かつらぎ町,ﾜｶﾔﾏｹﾝ,ｶﾂﾗｷﾞﾁｮｳ,1
303437,和歌山県,九度山町,ﾜｶﾔﾏｹﾝ,ｸﾄﾞﾔﾏﾁｮｳ,0
303445,和歌山県,高野町,ﾜｶﾔﾏｹﾝ,ｺｳﾔﾁｮｳ,0
303615,和歌山県,湯浅町,ﾜｶﾔﾏｹﾝ,ﾕｱｻﾁｮｳ,1
303623,和歌山県,広川町,ﾜｶﾔﾏｹﾝ,ﾋﾛｶﾞﾜﾁｮｳ,1
303666,和歌山県,有田川町,ﾜｶﾔﾏｹﾝ,ｱﾘﾀﾞｶﾞﾜﾁｮｳ,1
303810,和歌山県,美浜町,ﾜｶﾔﾏｹﾝ,ﾐﾊﾏﾁｮｳ,0
303828,和歌山県,日高町,ﾜｶﾔﾏｹﾝ,ﾋﾀﾞｶﾁｮｳ,1
303836,和歌山県,由良町,ﾜｶﾔﾏｹﾝ,ﾕﾗﾁｮｳ,1
303909,和歌山県,印南町,ﾜｶﾔﾏｹﾝ,ｲﾅﾐﾁｮｳ,1
303917,和歌山県,みなべ町,ﾜｶﾔﾏｹﾝ,ﾐﾅﾍﾞﾁｮｳ,1
303925,和歌山県,日高川町,ﾜｶﾔﾏｹﾝ,ﾋﾀﾞｶｶﾞﾜﾁｮｳ,1
304018,和歌山県,白浜町,ﾜｶﾔﾏｹﾝ,ｼﾗﾊﾏﾁｮｳ,4
304042,和歌山県,上富田町,ﾜｶﾔﾏｹﾝ,ｶﾐﾄﾝﾀﾞﾁｮｳ,1
304069,和歌山県,すさみ町,ﾜｶﾔﾏｹﾝ,ｽｻﾐﾁｮｳ,1
304212,和歌山県,那智勝浦町,ﾜｶﾔﾏｹﾝ,ﾅﾁｶﾂｳﾗﾁｮｳ,4
304221,和歌山県,太地町,ﾜｶﾔﾏｹﾝ,ﾀｲｼﾞﾁｮｳ,1
304247,和歌山県,古座川町,ﾜｶﾔﾏｹﾝ,ｺｻﾞｶﾞﾜﾁｮｳ,0
304271,和歌山県,北山村,ﾜｶﾔﾏｹﾝ,ｷﾀﾔﾏﾑﾗ,0
304280,和歌山県,串本町,ﾜｶﾔﾏｹﾝ,ｸｼﾓﾄﾁｮｳ,3
312011,鳥取県,鳥取市,ﾄｯﾄﾘｹﾝ,ﾄｯﾄﾘｼ,3
312029,鳥取県,米子市,ﾄｯﾄﾘｹﾝ,ﾖﾅｺﾞｼ,1
312037,鳥取県,倉吉市,ﾄｯﾄﾘｹﾝ,ｸﾗﾖｼｼ,0
312045,鳥取県,境港市,ﾄｯﾄﾘｹﾝ,ｻｶｲﾐﾅﾄｼ,3
313025,鳥取県,岩美町,ﾄｯﾄﾘｹﾝ,ｲﾜﾐﾁｮｳ,1
313254,鳥取県,若桜町,ﾄｯﾄﾘｹﾝ,ﾜｶｻﾁｮｳ,0
313289,鳥取県,智頭町,ﾄｯﾄﾘｹﾝ,ﾁﾂﾞﾁｮｳ,0
313297,鳥取県,八頭町,ﾄｯﾄﾘｹﾝ,ﾔｽﾞﾁｮｳ,0
313645,鳥取県,三朝町,ﾄｯﾄﾘｹﾝ,ﾐｻｻﾁｮｳ,0
313700,鳥取県,湯梨浜町,ﾄｯﾄﾘｹﾝ,ﾕﾘﾊﾏﾁｮｳ,1
313718,鳥取県,琴浦町,ﾄｯﾄﾘｹﾝ,ｺﾄｳﾗﾁｮｳ,1
313726,鳥取県,北栄町,ﾄｯﾄﾘｹﾝ,ﾎｸｴｲﾁｮｳ,3
313840,鳥取県,日吉津村,ﾄｯﾄﾘｹﾝ,ﾋｴﾂﾞｿﾝ,0
313866,鳥取県,大山町,ﾄｯﾄﾘｹﾝ,ﾀﾞｲｾﾝﾁｮｳ,1
313891,鳥取県,南部町,ﾄｯﾄﾘｹﾝ,ﾅﾝﾌﾞﾁｮｳ,0
313904,鳥取県,伯耆町,ﾄｯﾄﾘｹﾝ,ﾎｳｷﾁｮｳ,1
314013,鳥取県,日南町,ﾄｯﾄﾘｹﾝ,ﾆﾁﾅﾝﾁｮｳ,0
314021,鳥取県,日野町,ﾄｯﾄﾘｹﾝ,ﾋﾉﾁｮｳ,0
314030,鳥取県,江府町,ﾄｯﾄﾘｹﾝ,ｺｳﾌﾁｮｳ,1
322016,島根県,松江市,ｼﾏﾈｹﾝ,ﾏﾂｴｼ,4
322024,島根県,浜田市,ｼﾏﾈｹﾝ,ﾊﾏﾀﾞｼ,0
322032,島根県,出雲市,ｼﾏﾈｹﾝ,ｲｽﾞﾓｼ,4
322041,島根県,益田市,ｼﾏﾈｹﾝ,ﾏｽﾀﾞｼ,3
322059,島根県,大田市,ｼﾏﾈｹﾝ,ｵｵﾀﾞｼ,0
322067,島根県,安来市,ｼﾏﾈｹﾝ,ﾔｽｷﾞｼ,3
